"Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need property data, comment to add. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,,
Rare,Item,Name,,,,,,,,,,,Tag 1,Tag 2,Sources,Set,
2,1,Sweet Jasmine,,A,,A,C,,S,,,A,,,"Store, Mystery",,
2,2,sweet jasmin-Pink,,S,,A,,C,A,,,A,,,customize,,
2,3,sweet jasmin-Blue,,SS,C,,C,,A,,,S,,,customize,,
3,4,Sophisticated Woman,,S,S,,S,,A,,,A,Sun Care,,"Store, Mystery, Fantasy",,
3,5,Hollow Wings-Blue,,S,,A,,A,A,,,S,,,"Store, Mystery, Fantasy",,
3,6,hollow Wings-White,,S,,C,,S,S,,,S,,,customize,,
2,7,Wisteria-Blue,,S,,B,,A,S,,,A,,,Stage Maiden 1-7 8-7 ,,
2,8,Wisteria-Pink,,B,,A,,A,A,,,A,,,customize,,
2,9,Wisteria-White,,A,,A,,B,A,,,A,,,customize,,
3,10,Blue Purity-Top,A,,,A,,A,,A,,S,Lolita,,"VIP, Fantasy",,
2,11,Silent Cherry-Top,A,,A,,,A,,A,,A,Lolita,,Recipe,,
2,12,Peter Pan-Vest,A,,,A,,S,,A,,A,Lolita,,Mystery,,
3,13,Cicadas Top-Pink,A,,,A,,S,,S,,A,Lolita,,Recipe,,
3,14,Cicadas Top-Yellow,A,,,A,,A,,S,,A,Lolita,,customize,,
3,15,Cicadas Top-Blue,S,,,A,,S,,A,,A,Lolita,,customize,,
4,16,Sweet Knight-Top,S,,A,,,S,,A,,S,Lolita,,"mysteyr, fantasy",,
4,17,Sailor Suit,,A,,S,,S,A,,,S,Preppy,,Recipe,,
4,18,Bunny Pocket-Pink,S,,,S,,S,,A,S,,Pet,Suncare,Recipe,,
4,19,Bunny pocket-White,S,,,A,,S,,A,A,,Pet,Suncare,customize,,
4,20,Bunny Pocket-Purple,S,,,A,,S,,S,A,,Pet,Suncare,customize,,
,21,,,,,,,,,,,,,,,,
3,22,Little Cherry-Pink,A,,,A,,S,S,,,A,,,Recipe,,
3,23,Little Cherry-Beige,S,,,S,,S,A,,,A,,,customize,,
3,24,Little Cherry-Purple,A,,,S,,S,B,,,A,,,customize,,
3,25,Ghost,S,,,B,,B,S,,,A,Suncare,,"Mystery, Fantasy",,
,26,,,,,,,,,,,,,,,,
,27,,,,,,,,,,,,,,,,
,28,,,,,,,,,,,,,,,,
1,29,Coquette-White,,A,A,,,B,C,,A,,,,"Store, Mystery, Stage (1-6 M)",,
1,30,Coquette-black,,A,B,,,C,A,,B,,,,Customize,,
2,31,Journalist-Blue,,S,,B,,B,,B,,S,Unisex,Denim,"Store, Mystery, Stage (1-1 M)",,
2,32,Journalist-Green,,SS,,B,,B,,C,,S,Unisex,Denim,Customize,,
2,33,Journalist-Black,,A,B,,B,,A,,,A,Unisex,Denim,Customize,,
2,34,Journalist-White,,A,A,,A,,,B,,A,Unisex,Denim,Customize,,
2,35,OL Shirt-White,,A,A,,A,,A,,,B,Unisex,Office,"Store, Mystery, Stage (2-4 M)",,
2,36,OL Shirt-Blue,,A,S,,B,,B,,,B,Unisex,Office,Customize,,
2,37,OL Shirt-Black,,A,A,,B,,B,,,A,Unisex,Office,Customize,,
2,38,OL Shirt-Beige,,A,A,,A,,B,,,A,Unisex,Office,Customize,,
2,39,High School Student,,A,A,,,B,,A,,A,Unisex,Britain,"Store, Mystery",,
2,40,Cool Student,,A,A,,B,,,A,,A,Unisex,Britain,Customize,,
2,41,Head Boy,,S,A,,A,,,S,,B,Unisex,Britain,Customize,,
3,42,Civilization-White,,S,C,,S,,,A,S,,Unisex,,recipe,,
3,43,Civilization-Brown,,S,A,,,A,,A,A,,Unisex,,Customize,,
3,44,Coast Guards,,S,,S,B,,A,,,S,Unisex,,Fantasy,,
3,45,Rays-White,,SS,S,,B,,,C,,S,Office,,Recipe,,
3,46,Rays-Purple,,S,S,,C,,A,,,A,Office,,Customize,,
2,47,Library-Pink,,B,,A,,A,,S,,A,Unisex,Suncare,"Store, Mystery, Stage (4-10, 10-4, 13-4 M)",,
2,48,Library-Red,,B,,S,B,,,S,S,,Unisex,Suncare,Customize,,
2,49,Library-Blue,,B,,A,C,,,S,S,,Unisex,Suncare,Customize,,
,50,,,,,,,,,,,,,,,,
2,51,Nikki's Shirt - Black,,S,,A,B,,,A,,A,Sports,,"Recipe, Stage (4-12 M)",,
,52,,,,,,,,,,,,,,,,
2,53,Nikki's Shirt-Pink,,A,,S,,B,,A,,A,Sports,,customize,,
,54,,,,,,,,,,,,,,,,
4,55,Vivian,A,,,SS,A,,S,,,A,Lolita,,Stage Reward,Rose Maiden (Pigeon),
5,56,Age of Steam,S,,S,,,B,,SS,S,,European,Suncare,Exchange in Mystery,Age of Steam (Pigeon),
5,57,Duke's Daughter-Top,S,,S,,,B,S,,S,,European,,fantasy,dukes' daughter,
4,58,European Style-Shirt,S,,S,,,B,S,,S,,Lady,Suncare,Fantasy,The Gentle Madam (Pigeon),
5,59,Lily Fairy,S,,S,,,B,S,,,SS,Goddess,,recipe,lily fairy,
2,60,Green T-Shirt,,A,,A,,A,,A,,A,Sports,,"Store, Mystery, Stage (3-1 M)",,
2,61,Pink T-Shirt,,A,,A,,A,,S,,A,Sports,,,,
2,62,Orange T-Shirt,,A,,A,,A,,A,,A,Sports,,customize,,
2,63,Purple T-Shirt,,A,,A,,A,,A,,A,Sports,,customize,,
1,64,Autumn Sweet-Green,,A,,A,,B,,B,B,,,,"Mystery, Stage (1-5 M)",,
1,65,Autumn Sweet-Pink,,B,,A,,A,,A,B,,,,Customize,,
2,66,Fresh Peach,,A,,S,,A,,A,,A,Suncare,,"Store, Mystery, Stage (5-4 M)",,
2,67,Fresh Rose,A,,,B,,S,,A,,A,Suncare,,Customize,,
2,68,Ocean Breeze,A,,,S,,A,,B,,A,Suncare,Floral,Customize,,
2,69,Fresh Strawberry,,C,,S,,S,,S,,A,Suncare,Floral,Customize,,
3,70,Holiday Mood-Pink,,A,A,,,S,,S,,A,,,Recipe,,
3,71,Holiday Mood-Yellow,,A,A,,,S,,B,,A,,,Customize,,
