"Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need attribute data, comment to add. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
Rare,Item,Name,,,,,,,,,,,Tags,Tags 2,Sources,Set
2,1,casual shorts-blue,,A,,B,,A,,A,,A,Denim,,,
2,2,casual shorts-pink,,A,,A,,A,,A,,A,Denim,,,
2,3,causual shorts-beige,,B,,A,,A,,A,,A,Denim,,,
4,4,classic kilt-brown,,S,,S,,A,,S,,A,Britain,,,
4,5,classic kilt-blue,,B,A,,,S,,S,,S,Britain,,,
4,6,classic kilt-red,,B,S,,,S,,S,,S,Britain,,,
4,7,classic kilt-green,,B,S,,,S,,S,,S,Britain,,,
3,8,high-waist shorts,,S,S,,C,,,S,,S,Unisex,,,
3,9,sakura bd,A,,,S,,A,,B,,S,,,,
3,10,snow bud,S,,,A,,A,,B,,S,,,,
3,11,momo overalls'blue,,S,,A,,A,,A,,A,Pet,Denim,,
3,12,momo overalls-brown,,A,,A,,S,,A,,A,Pet,Denim,,
3,13,momo overalls black,,A,,A,,S,,S,,A,Pet,Denim,,
3,14,momo overalls white,,A,,A,,A,,S,,A,Pet,Denim,,
3,15,blue purity skirt,A,,A,,,S,,S,A,,Lolita,,,
3,16,silent cherry skirt,A,,A,,,S,,S,A,,Lolita,,,
4,17,peter pan pants,S,,,A,,S,,S,A,,Lolita,,,
3,18,cicada skirt pink,,A,A,,,A,,S,,A,Lolita,,,
3,19,cicada skirt yellow,,A,A,,,S,,A,A,,Lolita,,,
,20,,,,,,,,,,,,,,,
4,21,sweet knight skirt,S,,A,,,A,,S,A,,Lolita,,,
4,22,overalls of innocence,B,,,SS,,SS,,C,,S,,,,
3,23,grey jeans,B,,,A,S,,,B,S,,Denim,,,
3,24,cropped jeans,,S,B,,,A,,B,SS,,Denim,,,
3,25,beige pants,,S,,B,,A,A,,S,,Denim,,,
4,26,heart pants-blue,,S,,S,,S,,A,S,,Sun Care,,,
4,27,heart pants-purple,,S,,S,,S,,A,S,,Sun Care,,,
4,28,heart pants-white,,S,,S,,A,,S,A,,Sun Care,,,
,29,,,,,,,,,,,,,,,
4,30,pearl skirt-purple,S,,,A,,A,S,,,S,,,,
4,31,pearl skirt-blue,,S,,A,,A,,S,,S,,,,
4,32,rocket overalls,S,,,S,,S,,A,,A,POP,Denim,"mystery, fantasy",
,33,,,,,,,,,,,,,,,
,34,,,,,,,,,,,,,,,
,35,,,,,,,,,,,,,,,
3,36,black shorts,,S,,A,,B,,S,,B,Unisex,,,
2,37,secret love-blue,,B,,S,,A,,B,,A,Unisex,Denim,,
2,38,secret love-pink,,A,,S,,A,,B,,A,Unisex,Denim,,
2,39,secret love-purple,,A,S,,,B,,A,,A,Unisex,Denim,,
2,40,secret love-black,,A,A,,,A,,A,,A,Unisex,Denim,,
3,41,world traveler-blue,,A,,S,,A,,S,A,,Denim,Sun Care,recipe,
3,42,world traveler-black,,A,,S,,B,,S,A,,Denim,Sun Care,,
3,43,world traveler-grey,,A,,A,,A,,S,A,,Denim,Sun Care,,
3,44,world traveler-white,,S,,S,,A,,A,A,,Denim,Sun Care,,
1,45,tailor class-khaki,,S,,B,C,,,A,,A,Unisex,Britain,,
1,46,tailor class-brown,,B,,B,A,,,B,,B,Unisex,Britain,,
1,47,tailor class-military,,S,,B,A,,,A,,A,Unisex,Britain,,
