"Welcome to the spreadsheet!Please help add sources and check names. Grey is for numbers that do not correspond to items. Teal is for items that need attribute data, comment to add. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
Rare,Item,Name,,,,,,,,,,,Tags,,Sources,Set
2,1,Simple Sandals-Black,,A,,A,A,,,A,,A,,,"Store, Mystery",
2,2,Simple Sandals-Blue,,A,,A,,A,,A,,A,,,Customize,
4,3,Assistant-Boots,S,,,A,A,,,S,S,,Britain,,Exchange Mystery,
3,4,Polka Sandals - Blue,,S,,A,,A,,A,,S,Lady,,"Store, Mystery, Fantasy",
3,5,Polka Sandals-white,,S,,A,,A,,A,,S,Lady,,Customize,
3,6,Polka Sandals-pink,,S,,A,,A,,A,,A,Lady,,Customize,
3,7,Meteor,,S,C,,,S,,S,,S,,,"Store, Mystery, Fantasy",
4,8,Joyful Childhood - Pink,S,,,A,,S,,S,A,,,,"Recipe, Reward (3-8M)",
4,9,Childhood-Purple,S,,,A,,S,,A,S,,,,Customize,
4,10,Childhood-Blue,A,,,S,,S,,S,A,,,,Customize,
4,11,Childhood-Beige,A,,,S,,S,,S,A,,,,Customize,
4,12,Trident Knight,S,,,S,,S,,A,S,,,,"Mystery, Fantasy",
2,13,Purple Cloth Sandals,,B,,S,,A,,A,,A,,,"Store, Mystery",
2,14,Pearl Tears - Pink,,A,A,,,B,,S,,S,,,"Store, Mystery",
2,15,Pearl Tears-Black,,S,B,,A,,,S,,B,,,Customize,
2,16,Pearl Tears - White,,A,A,,A,,,A,,A,,,"Customize, Prologue",
3,17,Little Gentlemen,,B,S,,S,,,S,,B,Unisex,Britain,"Store, Mystery, Fantasy",
3,18,Coquettish Knight,,B,S,,S,,,S,,B,Unisex,Britain,Customize,
3,19,Courtesy,,B,S,,SS,,,S,,B,Unisex,Britain,Customize,
3,20,Nipped Boots,,S,,A,S,,,A,A,,Unisex,,Stage (4-1 M),
3,21,Nipped Boots-Brown,,A,,A,S,,,A,A,,Unisex,,Customize,
,22,,,,,,,,,,,,,,,
3,23,Nipped Boots-Leopard,A,,,A,S,,,A,S,,Unisex,,Customize,
3,24,Cross-Country Shoes,,S,,S,S,,,A,A,,Unisex,,"Mystery, Fantasy",
2,25,Ordinary Canvas Shoes,,A,,A,,B,,A,A,,Unisex,,"Mystery, Stage (3-7, 10-9, 13-5 M)",
2,26,Undying Dream,,B,,A,,A,,A,S,,Unisex,,Customize,
