"Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need property data, comment to add. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
Rare,Item,Name,,,,,,,,,,,Tags,,Sources,Set
3,1,Evening Snow,A,,,A,,S,,S,S,,,,"Store, Mystery, Fantasy",
3,2,Cloud Socks - Blue,S,,,A,,A,,A,S,,Floral,,Customize,
3,3,Cloud Socks - Pink,A,,,A,,S,,A,S,,Floral,,Customize,
3,4,Cloud Socks - White,A,,,A,,A,,S,A,,Floral,,Customize,
2,5,Innocence Socks,A,,,A,,A,,A,A,,,,"Store, Mystery",
2,6,Student Socks - Blue,,B,,A,,S,,A,,B,Unisex,Britain,"Store, Mystery, Stage (5-6,m), (11-5,m) (13-7,m)",
2,7,Student Socks - Brown,,A,,A,,A,,A,,B,Unisex,Britain,Customize,
4,8,British Plaid - Brown,S,,B,,,B,,SS,S,,Unisex,Britain,Recipe,
4,9,British Plaid - White,A,,S,,,S,,S,S,,Unisex,Britain,Customize,
4,10,British Plaid - Blue,A,,,S,,A,,S,A,,Unisex,Britain,Customize,
4,11,British Plaid - Pink,S,,S,,B,,,S,S,,Unisex,Britain,Customize,
3,12,White Kitten Tale,S,,,S,,A,,B,SS,,,,Mystery,
3,13,Golden Kitten Tale,S,,,S,,A,S,,S,,,,Customize,
4,14,Floral Kitten Tale,A,,,A,,S,A,,S,,,,Customize,
5,15,Honey Star,S,,A,,,SS,A,,S,,,,Mystery,
5,16,Mint Star,S,,A,,,S,S,,S,,,,Customize,
5,17,Night Star,S,,A,,,S,S,,S,,,,Customize,
3,18,Teddy Footprint - Brown,,A,,S,,A,,A,A,,,,Mystery,
3,19,Teddy Footprint - Blue,,A,,S,,S,,A,A,,,,Customize,
3,20,Teddy Footprint - Black,,A,,S,,A,,A,A,,,,Customize,
4,21,Rose Branch,A,,A,,,S,,S,A,,,,Stage Reward,
5,22,Mechanical Attitude,S,,S,,,A,S,,S,,European,,Exchange Mystery,
5,23,Glamorous Mood,S,,,A,,A,SS,,S,,European,,"Mystery, Fantasy",
2,24,Black Stripe,,A,A,,,B,A,,S,,,,"Store, Mystery, Stage (2-8,m), (10-2,m) (12-1,m)",
2,25,Gray & White Stripes,,A,S,,C,,,S,,A,,,Customize,
2,26,Pink & Whtie Stripes,,A,,B,,S,,A,,A,,,Customize,
3,27,Blue & White Stripes,,A,S,,,A,,A,,B,,,Customize,
3,28,Polka Dot - Pink,A,,,A,,S,,A,,A,,,Recipe,
3,29,Polka Dot - Yellow,A,,,A,,S,,S,,A,,,Customize,
3,30,Polka Dot - Purple,A,,,A,,A,,S,,A,,,Customize,
3,31,Polka Dot -  Blue,A,,,A,,A,,S,,A,,,Customize,
3,32,Cotton Socks - Beige,A,,,A,,S,,S,A,,,,"Store, Mystery, Fantasy",
3,33,Cotton Socks - Blue,A,,,A,,S,,S,S,,,,Customize,
3,34,Cotton Socks - Pink,S,,,A,,S,,S,A,,,,Customize,
2,35,Low-pitched Stockings,,A,S,,A,,A,,,A,Office,,"Stage (2-6,m)",
2,36,Concerto,,A,S,,,C,,S,A,,,,"Store, Mystery",
3,37,Nurse Stockings,,A,A,,,S,,A,,A,Paramedics,,Store,
3,38,Cloud Walk,,S,A,,S,,,A,A,,Kimono,,"Stage (3-4,m)",
3,39,Fallen Flower,,S,B,,,S,,S,S,,Kimono,,Store,Cloud - Fragrance Villa
3,40,Vanilla Milkshake,A,,,A,,S,,S,A,,Maiden,,"Mystery, Fantasy, Stage (5-2,p)",
4,41,Vanilla Milkshake - Rare,A,,,A,,A,,S,S,,Maiden,,"Evolution, Mystery, Fantasy",
5,42,Vanilla Milkshake - Epic,S,,,S,,S,,B,SS,,Maiden,,Evolution,
3,43,Marine Flower,S,,S,,A,,A,,C,,Modern China,,"Mystery, Fantasy, Misty, Stage (5-4,p)",
4,44,Marine Flower - Rare,S,,SS,,S,,S,,C,,Modern China,,"Evolution, Mystery, Fantasy",
5,45,Marine Flower - Epic,SS,,SS,,S,,S,,B,,Modern China,,Evolution,
3,46,Wildness,S,,,S,A,,A,,,A,Rock,,Store,
4,47,Fresh Socks,,A,,A,,S,,S,S,,Dryad,,Store,
4,48,Reindeer Socks,A,,,A,,A,,S,A,,Dryad,,Store,
4,49,Alice's Socks,,S,,S,,S,,A,S,,,,"Mystery, Fantasy",
4,50,Vampire Flower,,B,A,,S,,S,,,S,,,"Store, Mystery, Fantasy",
4,51,Victoria's Secret,B,,,B,S,,S,,,SS,Gothic,Office,"Store, Mystery, Fantasy",
3,52,Queen's Temptation,A,,A,,A,,S,,,A,Gothic,,Exchange Mystery,
5,53,Lunar Knight,S,,SS,,S,,S,,B,,Fairy,,"Mystery, Fantasy",
4,54,Sling net socks,S,,B,,S,,SS,,,S,,,"Store, Mystery, Fantasy",
4,55,Magic Flower,B,,S,,S,,S,,S,,Gothic,,Recipe,
4,56,The Doll,,A,S,,A,,S,,A,,Gothic,Office,"Store, Mystery, Fantasy",
2,57,Over-knee Stockings,,A,S,,B,,,A,A,,,,"Store, Mystery",
1,58,Student Sport Socks,,B,,A,,B,,A,A,,Britain,,"Store, Mystery",
3,59,Heart Bubble,A,,,A,,A,,A,S,,,,Achievement,
4,60,Housemaid Stockings,S,,,S,,S,S,,S,,Maiden,,"Store, Mystery, Fantasy",
3,61,Little Fishnet Socks,,S,,B,A,,S,,,S,Rock,,"Store, Mystery, Fantasy",
3,62,Middle Fishnet Socks,,A,,A,S,,S,,,S,Rock,,"Store, Mystery, Fantasy",
4,63,Large Fishnet Socks,,S,B,,,S,S,,,S,Rock,,"Mystery, Fantasy",
4,64,Hollowed-out Socks,S,,,S,,S,,S,,B,Floral,,"Store, Mystery, Fantasy",
3,65,Hollowed-out Leggings,S,,,S,,S,,A,,B,Floral,,"Mystery, Fantasy",
2,66,Thin Silk Stockings,,S,A,,A,,A,,,C,,,Store,
2,67,Comming Stockings,,S,A,,A,,A,,,C,,,Customize,
,68,,,,,,,,,,,,,,,
2,69,White Stockings,,A,A,,,A,,A,,A,,,Customize,
,70,,,,,,,,,,,,,,,
,71,,,,,,,,,,,,,,,
,72,,,,,,,,,,,,,,,
,73,,,,,,,,,,,,,,,
,74,,,,,,,,,,,,,,,
,75,,,,,,,,,,,,,,,
,76,,,,,,,,,,,,,,,
,77,,,,,,,,,,,,,,,
,78,,,,,,,,,,,,,,,
,79,,,,,,,,,,,,,,,
,80,,,,,,,,,,,,,,,
,81,,,,,,,,,,,,,,,
,82,,,,,,,,,,,,,,,
4,83,Pink Striped Stockings,B,,,S,,S,,S,,A,,,Store,
4,84,Blue Striped Stockings,B,,,S,,S,,S,,S,,,Customize,
4,85,Red Striped Stockings,C,,,S,,S,,S,,A,,,Customize,
4,86,Yellow Striped Stockings,C,,,A,,S,,S,,A,,,Customize,
,87,,,,,,,,,,,,,,,
,88,,,,,,,,,,,,,,,
,89,,,,,,,,,,,,,,,
4,90,Designer's Life,,S,,B,A,,SS,,S,,Office,,"Store, Mystery, Fantasy",
4,91,Fishnet Lace,S,,B,,B,,SS,,S,,Office,,"Store, Mystery, Fantasy",
3,92,Fishnet Stockings,S,,B,,S,,A,,,S,,,Achievement,
5,93,Orchid Love - Epic,SS,,S,,,A,SS,,A,,Classical China,,Evolution,
5,94,Purple Orchid Love - Epic,S,,A,,,B,S,,,SS,Classical China,,Customize,
3,95,Foam,A,,,S,,S,,A,,A,Fairy,,"Mystery, Fantasy, Stage (4-9,p)",
5,96,Foam - Rare,S,,,S,,S,,S,,S,Fairy,,Evolution,
3,97,Maple Night,S,,,A,S,,A,,,A,,,"Mystery, Fantasy, Stage (4-8,p)",
4,98,Maple Night -Rare,SS,,A,,S,,S,,,B,,,"Evolution, Mystery, Fantasy",
5,99,Maple Night - Epic,S,,A,,S,,S,,A,,,,Evolution,
3,100,Equinox Flower,A,,S,,B,,S,,A,,Kimono,,"Mystery, Fantasy",
3,101,Orchid Love,S,,A,,,S,S,,C,,,,"Mystery, Fantasy, (6-2,p)",
