2,1,Nikki's Pinky,,S,,A,,A,,A,A,,,,Start,
,2,??,,,,,,,,,,,,,,
,3,??,,,,,,,,,,,,,,
3,4,Sporty Teenager,,S,,A,,A,,S,,A,Unisex,,"Store, Mystery, Fantasy",
3,5,Untamed Heart,,S,,S,,A,,A,,S,Unisex,,Customize,
3,6,Rising Star,,A,,S,,S,,B,,S,Unisex,,Customize,
2,7,Elegant Nobleman,,B,,A,,S,,B,,S,Unisex,,"Stage, Mystery",
2,8,Brother Next Door,,S,,S,A,,,C,,A,Unisex,,Customize,
2,9,Snow Wolf,A,,A,,C,,S,,,A,Unisex,,Customize,
2,10,Perfect Senior,,S,,B,,A,,A,,A,Unisex,,"Store, Stage, Mystery",
2,11,Mysterious Guest,,S,A,,A,,,A,,A,Unisex,,Customize,
2,12,Fantasy Emissary,,S,,S,,A,,C,,S,Unisex,,Customize,
2,13,Scientist,,S,B,,,A,,C,,S,Unisex,,"Store, Stage, Mystery",
2,14,Coffee Shop Owner,,S,S,,,A,,C,,A,Unisex,,Customize,
,15,??,,,,,,,,,,,,,,
3,16,Silver-wings Hero,A,,,S,S,,A,,S,,Unisex,,"Store, Mystery, Fantasy",
3,17,Shallow Laziness,,A,B,,,S,,S,,A,,,"Recipe, Mystery",
3,18,Golden Glow,A,,,A,,S,A,,,A,,,Customize,
3,19,Wine Red,S,,C,,,S,A,,,S,,,Customize,Tabby Cat
5,20,Pinky-White Curls,SS,,,S,,A,B,,SS,,,,Mystery,
5,21,Golden-Beige Curls,S,,S,,,A,,A,S,,,,Customize,
5,22,Dark-Blue Curls,S,,S,,S,,S,,S,,,,Customize,
3,23,Teddy Bear-Brown,,A,,S,,A,,S,,A,,,Mystery,
3,24,Teddy Bear-Pink,,A,,S,,A,,S,A,,,,Customize,
3,25,Teddy Bear-Black,,A,A,,A,,,S,A,,,,Customize,Marshmallow Teddy
5,26,Floating Kite-Blue,A,,SS,,SS,,S,,,S,,,Recipe,
5,27,Floating Kite-Gray,S,,SS,,A,,,B,,S,,,Customize,
5,28,Floating Kite-White,SS,,S,,S,,A,,,S,,,Customize,
5,29,Floating Kite-Gold,S,,A,,,A,,S,,S,,,Customize,Divine Kite Elf
3,30,Byzantium's Song-Red,S,,A,,A,,A,,A,,,,"mystery, fantasy",
4,31,Byzantium's Song-Yellow,S,,S,,S,,,S,A,,,,Customize,
2,32,Ice Warrior,,S,B,B,,,A,,,A,Unisex,,"Stage, Mystery",
2,33,Cute Boy,,S,,A,,A,,A,,A,Unisex,,Customize,
2,34,Autumn Maple,,S,C,,,A,,A,,A,Unisex,,Customize,
4,35,Rose Maiden- Gold,B,,B,,,S,,SS,S,,,,Stage/Achievement,
4,36,Rose Maiden- Pink,B,,A,,,SS,S,,S,,,,Customize,
4,37,Rose Maiden- Silver,,A,S,,A,,,S,A,,,,Customize,
4,38,Rose Maiden- Black,,A,S,,,S,,S,A,,,,Customize,
5,39,Victoria,S,,S,,,S,S,,,S,Lady,,Exchange,Age of Steam
